"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1ILAD0005","2008-12-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-12-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","    3",",,N",,,,,,,,,"    3",",,N"
"US1ILAD0005","2008-12-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   25",",,N",,,,,,,,,,,,
"US1ILAD0005","2008-12-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"   57",",,N","    2",",,N","    3",",,N",,,,
"US1ILAD0005","2008-12-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  155",",,N",,,,,,,,,,,,
"US1ILAD0005","2008-12-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","  244",",,N",,,,
"US1ILAD0005","2008-12-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-12-31","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N",,,,,,,,,,,,
"US1ILAD0005","2009-01-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N","    0","T,,N",,,,,,,,,"    0",",,N"
"US1ILAD0005","2009-01-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","    0",",,N",,,,
"US1ILAD0005","2009-01-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-01-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","    5",",,N","    5",",,N",,,,,"    3",",,N","    3",",,N"
"US1ILAD0005","2009-01-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","    5",",,N","    5",",,N",,,,,"    3",",,N","    3",",,N"
"US1ILAD0005","2009-01-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N","    0",",,N",,,,,,,,,"    0",",,N"
"US1ILAD0005","2009-01-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","    8",",,N","   89",",,N",,,,,,,"    3",",,N"
"US1ILAD0005","2009-01-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   18",",,N","   18",",,N","   89",",,N",,,,,,,"   18",",,N"
"US1ILAD0005","2009-01-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-01-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N","    0","T,,N",,,,,,,,,,
"US1ILAD0005","2009-02-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    3",",,N","    0",",,N","    0",",,N",,
"US1ILAD0005","2009-02-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    2",",,N","    0",",,N","    0",",,N",,
"US1ILAD0005","2009-02-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   13",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-02-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  137",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-02-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  185",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-02-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   18",",,N","   13",",,N",,,,,,,,,"   18",",,N"
"US1ILAD0005","2009-02-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N",,,,,,,,,,,,
"US1ILAD0005","2009-02-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N","    0","T,,N",,,,,,,,,"    0","T,,N"
"US1ILAD0005","2009-02-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-02-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    8",",,N","   66",",,N",,,,
"US1ILAD0005","2009-03-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-03-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-03-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  500",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-03-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   10",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-03-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-03-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  442",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-03-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  358",",,N","   23",",,N","   25",",,N",,,,,"    8",",,N","    8",",,N"
"US1ILAD0005","2009-03-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-03-31","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","   69",",,N",,,,
"US1ILAD0005","2009-04-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  183",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   69",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  137",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   30",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  188",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   84",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-04-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   58",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  274",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-04-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  439",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   38",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   69",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   51",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   10",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   28",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   86",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  587",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","    0",",,N",,,,
"US1ILAD0005","2009-05-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   53",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  160",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   91",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-05-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-05-31","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   86",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   13",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","   33",",,N",,,,
"US1ILAD0005","2009-06-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  239",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   38",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   51",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0","T,,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  119",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   46",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   46",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   79",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-06-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","    8",",,N",,,,
"US1ILAD0005","2009-06-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-06-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-07-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-07-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-07-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-07-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  173",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-07-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   51",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-07-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-07-31","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",L,N","    0",",,N",,,"   25",",L,N","  513",",L,N",,,,
"US1ILAD0005","2009-08-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",L,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",L,N","   64",",L,N",,,,
"US1ILAD0005","2009-08-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   33",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   20",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   33",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   74",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2009-08-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   13",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    2",",,N","    0",",,N",,,,
"US1ILAD0005","2009-08-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US"," 1133",",,N",,,,,,,,,,,,
"US1ILAD0005","2009-08-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  236",",,N",,,,,,,,,,,,
